HOSTNAME=bessemer-node030
Fri Apr  5 11:14:58 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100-SXM2-32GB           Off | 00000000:1C:00.0 Off |                    0 |
| N/A   35C    P0              57W / 300W |      0MiB / 32768MiB |      1%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
  0%|          | 0/30 [00:00<?, ?it/s]  7%|▋         | 2/30 [00:00<00:04,  6.87it/s] 10%|█         | 3/30 [00:00<00:05,  4.85it/s] 13%|█▎        | 4/30 [00:00<00:06,  4.22it/s] 17%|█▋        | 5/30 [00:01<00:06,  3.92it/s] 20%|██        | 6/30 [00:01<00:06,  3.75it/s] 23%|██▎       | 7/30 [00:01<00:06,  3.64it/s] 27%|██▋       | 8/30 [00:02<00:06,  3.58it/s] 30%|███       | 9/30 [00:02<00:05,  3.54it/s] 33%|███▎      | 10/30 [00:02<00:05,  3.51it/s] 37%|███▋      | 11/30 [00:02<00:05,  3.49it/s] 40%|████      | 12/30 [00:03<00:05,  3.48it/s] 43%|████▎     | 13/30 [00:03<00:04,  3.47it/s] 47%|████▋     | 14/30 [00:03<00:04,  3.42it/s] 50%|█████     | 15/30 [00:04<00:04,  3.43it/s] 53%|█████▎    | 16/30 [00:04<00:04,  3.44it/s] 57%|█████▋    | 17/30 [00:04<00:03,  3.44it/s] 60%|██████    | 18/30 [00:04<00:03,  3.44it/s] 63%|██████▎   | 19/30 [00:05<00:03,  3.45it/s] 67%|██████▋   | 20/30 [00:05<00:02,  3.44it/s] 70%|███████   | 21/30 [00:05<00:02,  3.44it/s] 73%|███████▎  | 22/30 [00:06<00:02,  3.44it/s] 77%|███████▋  | 23/30 [00:06<00:02,  3.44it/s] 80%|████████  | 24/30 [00:06<00:01,  3.44it/s] 83%|████████▎ | 25/30 [00:06<00:01,  3.44it/s] 87%|████████▋ | 26/30 [00:07<00:01,  3.45it/s] 90%|█████████ | 27/30 [00:07<00:00,  3.45it/s] 93%|█████████▎| 28/30 [00:07<00:00,  3.44it/s] 97%|█████████▋| 29/30 [00:08<00:00,  3.44it/s]100%|██████████| 30/30 [00:08<00:00,  3.49it/s]100%|██████████| 30/30 [00:09<00:00,  3.15it/s]
***** eval metrics *****
  epoch                   =        3.0
  eval_accuracy           =     0.4265
  eval_loss               =     3.0506
  eval_runtime            = 0:00:09.83
  eval_samples            =        240
  eval_samples_per_second =     24.406
  eval_steps_per_second   =      3.051
  perplexity              =    21.1276
